Luas Daerah dan Jumlah Pulau Menurut Provinsi, 2002-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Provinsi;Tahun;2000;;2002;;2003;;2004;;2005;;2006;;2007;;2009;;;2010;;;2012;;;;2013;;;;;2014;;;;;2015;;;;;2016;;;;
;Ibu Kota Provinsi;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Luas 1;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;Luas 1;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;Luas 1;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;;Luas 1;;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;;Luas 1;;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;;Luas 1;;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;;Luas 1;;Persentase Terhadap Luas Indonesia;Jumlah Pulau 2;
Aceh;Banda Aceh;55 390.00; 2.88;51 937.00; 2.75;51 937.00; 2.75;56 500.51; 3.04;56 500.51; 3.04;56 500.51; 3.04;57 956.00; 3.03;57 956.00; 3.03; 663;57 956.00; 3.03; 663;57 956.00; 3.03; 663;;57 956.00;; 3.03; 663;;57 956.00;; 3.03; 663;;57 956.00;; 3.03; 663;;57 956.00;; 3.03; 663;
Sumatera Utara;Medan;71 680.00; 3.73;73 587.00; 3.89;73 587.00; 3.89;72 427.81; 3.89;72 427.81; 3.89;72 427.81; 3.89;72 981.23; 3.82;72 981.23; 3.82; 419;72 981.23; 3.82; 419;72 981.23; 3.82; 419;;72 981.23;; 3.82; 419;;72 981.23;; 3.82; 419;;72 981.23;; 3.82; 419;;72 981.23;; 3.81; 419;
Sumatera Barat;Padang;42 898.00; 2.23;42 899.00; 2.27;42 899.00; 2.27;42 224.65; 2.27;42 224.65; 2.27;42 224.65; 2.27;42 012.89; 2.20;42 012.89; 2.20; 391;42 012.89; 2.20; 391;42 012.89; 2.20; 391;;42 012.89;; 2.20; 391;;42 012.89;; 2.20; 391;;42 012.89;; 2.20; 391;;42 012.89;; 2.20; 391;
Riau;Pekanbaru;94 561.00; 4.92;94 560.00; 5.00;94 560.00; 5.00;87 844.23; 4.72;87 844.23; 4.72;87 844.23; 4.72;87 023.66; 4.55;87 023.66; 4.55; 139;87 023.66; 4.55; 139;87 023.66; 4.55; 139;;87 023.66;; 4.55; 139;;87 023.66;; 4.55; 139;;87 023.66;; 4.55; 139;;87 023.66;; 4.55; 139;
Kepulauan Riau;Tanjung Pinang;;;;;;;8 084.01; 0.43;8 084.01; 0.43;8 084.01; 0.43;8 201.72; 0.43;8 201.72; 0.43;2 408;8 201.72; 0.43;2 408;8 201.72; 0.43;2 408;;8 201.72;; 0.43;2 408;;8 201.72;; 0.43;2 408;;8 201.72;; 0.43;2 408;;8 201.72;; 0.43;2 408;
Jambi;Jambi;53 436.00; 2.78;53 437.00; 2.83;53 437.00; 2.83;45 348.49; 2.44;45 348.49; 2.44;45 348.49; 2.44;50 058.16; 2.62;50 058.16; 2.62; 19;50 058.16; 2.62; 19;50 058.16; 2.62; 19;;50 058.16;; 2.62; 19;;50 058.16;; 2.62; 19;;50 058.16;; 2.62; 19;;50 058.16;; 2.62; 19;
Sumatera Selatan;Palembang;109 254.00; 5.68;93 083.00; 4.92;93 083.00; 4.92;60 302.54; 3.24;60 302.54; 3.24;60 302.54; 3.24;91 592.43; 4.79;91 592.43; 4.79; 53;91 592.43; 4.79; 53;91 592.43; 4.79; 53;;91 592.43;; 4.79; 53;;91 592.43;; 4.79; 53;;91 592.43;; 4.79; 53;;91 592.43;; 4.79; 53;
Kepulauan Bangka Belitung;Pangkal Pinang;;;16 171.00; 0.86;16 171.00; 0.86;16 424.14; 0.88;16 424.14; 0.88;16 424.14; 0.88;16 424.06; 0.86;16 424.06; 0.86; 950;16 424.06; 0.86; 950;16 424.06; 0.86; 950;;16 424.06;; 0.86; 950;;16 424.06;; 0.86; 950;;16 424.06;; 0.86; 950;;16 424.06;; 0.86; 950;
Bengkulu;Bengkulu;19 789.00; 1.03;19 789.00; 1.05;19 789.00; 1.05;19 795.15; 1.06;19 795.15; 1.06;19 795.15; 1.06;19 919.33; 1.04;19 919.33; 1.04; 47;19 919.33; 1.04; 47;19 919.33; 1.04; 47;;19 919.33;; 1.04; 47;;19 919.33;; 1.04; 47;;19 919.33;; 1.04; 47;;19 919.33;; 1.04; 47;
Lampung;Bandar Lampung;35 385.00; 1.84;35 384.00; 1.87;35 384.00; 1.87;37 735.15; 2.03;37 735.15; 2.03;37 735.15; 2.03;34 623.80; 1.81;34 623.80; 1.81; 188;34 623.80; 1.81; 188;34 623.80; 1.81; 188;;34 623.80;; 1.81; 188;;34 623.80;; 1.81; 188;;34 623.80;; 1.81; 188;;34 623.80;; 1.81; 188;
DKI Jakarta;Jakarta; 664.00; 0.03; 664.00; 0.04; 664.00; 0.04; 740.29; 0.04; 740.29; 0.04; 740.29; 0.04; 664.01; 0.03; 664.01; 0.03; 218; 664.01; 0.03; 218; 664.01; 0.03; 218;; 664.01;; 0.03; 218;; 664.01;; 0.03; 218;; 664.01;; 0.03; 218;; 664.01;; 0.03; 218;
Jawa Barat;Bandung;43 177.00; 2.25;34 597.00; 1.83;34 597.00; 1.83;36 925.05; 1.98;36 925.05; 1.98;36 925.05; 1.98;35 377.76; 1.85;35 377.76; 1.85; 131;35 377.76; 1.85; 131;35 377.76; 1.85; 131;;35 377.76;; 1.85; 131;;35 377.76;; 1.85; 131;;35 377.76;; 1.85; 131;;35 377.76;; 1.85; 131;
Banten;Serang;;;8 651.00; 0.46;8 651.00; 0.46;9 018.64; 0.48;9 018.64; 0.48;9 018.64; 0.48;9 662.92; 0.51;9 662.92; 0.51; 131;9 662.92; 0.51; 131;9 662.92; 0.51; 131;;9 662.92;; 0.51; 131;;9 662.92;; 0.51; 131;;9 662.92;; 0.51; 131;;9 662.92;; 0.50; 131;
Jawa Tengah;Semarang;32 549.00; 1.69;32 549.00; 1.72;32 549.00; 1.72;32 799.71; 1.76;32 799.71; 1.76;32 799.71; 1.76;32 800.69; 1.72;32 800.69; 1.72; 296;32 800.69; 1.72; 296;32 800.69; 1.72; 296;;32 800.69;; 1.72; 296;;32 800.69;; 1.72; 296;;32 800.69;; 1.72; 296;;32 800.69;; 1.71; 296;
DI Yogyakarta;Yogyakarta;3 186.00; 0.17;3 186.00; 0.17;3 186.00; 0.17;3 133.15; 0.17;3 133.15; 0.17;3 133.15; 0.17;3 133.15; 0.16;3 133.15; 0.16; 23;3 133.15; 0.16; 23;3 133.15; 0.16; 23;;3 133.15;; 0.16; 23;;3 133.15;; 0.16; 23;;3 133.15;; 0.16; 23;;3 133.15;; 0.16; 23;
Jawa Timur;Surabaya;47 923.00; 2.49;47 922.00; 2.53;47 922.00; 2.53;46 689.64; 2.51;46 689.64; 2.51;46 689.64; 2.51;47 799.75; 2.50;47 799.75; 2.50; 287;47 799.75; 2.50; 287;47 799.75; 2.50; 287;;47 799.75;; 2.50; 287;;47 799.75;; 2.50; 287;;47 799.75;; 2.50; 287;;47 799.75;; 2.50; 287;
Bali;Denpasar;5 633.00; 0.29;5 633.00; 0.30;5 633.00; 0.30;5 449.37; 0.29;5 449.37; 0.29;5 449.37; 0.29;5 780.06; 0.30;5 780.06; 0.30; 85;5 780.06; 0.30; 85;5 780.06; 0.30; 85;;5 780.06;; 0.30; 85;;5 780.06;; 0.30; 85;;5 780.06;; 0.30; 85;;5 780.06;; 0.30; 85;
Nusa Tenggara Barat;Mataram;20 153.00; 1.05;20 153.00; 1.07;20 153.00; 1.07;19 708.79; 1.06;19 708.79; 1.06;19 708.79; 1.06;18 572.32; 0.97;18 572.32; 0.97; 864;18 572.32; 0.97; 864;18 572.32; 0.97; 864;;18 572.32;; 0.97; 864;;18 572.32;; 0.97; 864;;18 572.32;; 0.97; 864;;18 572.32;; 0.97; 864;
Nusa Tenggara Timur;Kupang;47 349.00; 2.46;47 351.00; 2.50;47 351.00; 2.50;46 137.87; 2.48;46 137.87; 2.48;46 137.87; 2.48;48 718.10; 2.55;48 718.10; 2.55;1 192;48 718.10; 2.55;1 192;48 718.10; 2.55;1 192;;48 718.10;; 2.55;1 192;;48 718.10;; 2.55;1 192;;48 718.10;; 2.55;1 192;;48 718.10;; 2.55;1 192;
Kalimantan Barat;Pontianak;146 807.00; 7.64;146 807.00; 7.76;146 807.00; 7.76;120 114.32; 6.46;120 114.32; 6.46;120 114.32; 6.46;147 307.00; 7.71;147 307.00; 7.71; 339;147 307.00; 7.71; 339;147 307.00; 7.71; 339;;147 307.00;; 7.71; 339;;147 307.00;; 7.71; 339;;147 307.00;; 7.71; 339;;147 307.00;; 7.70; 339;
Kalimantan Tengah;Palangka Raya;153 564.00; 7.99;153 564.00; 8.12;153 564.00; 8.12;153 564.50; 8.25;153 564.50; 8.25;153 564.50; 8.25;153 564.50; 8.04;153 564.50; 8.04; 32;153 564.50; 8.04; 32;153 564.50; 8.04; 32;;153 564.50;; 8.04; 32;;153 564.50;; 8.04; 32;;153 564.50;; 8.04; 32;;153 564.50;; 8.02; 32;
Kalimantan Selatan;Banjarmasin;36 535.00; 1.90;43 546.00; 2.30;43 546.00; 2.30;38 884.28; 2.09;38 884.28; 2.09;38 884.28; 2.09;38 744.23; 2.03;38 744.23; 2.03; 320;38 744.23; 2.03; 320;38 744.23; 2.03; 320;;38 744.23;; 2.03; 320;;38 744.23;; 2.03; 320;;38 744.23;; 2.03; 320;;38 744.23;; 2.02; 320;
Kalimantan Timur;Samarinda;210 985.00; 10.97;230 277.00; 12.18;230 277.00; 12.18;194 849.08; 10.47;194 849.08; 10.47;194 849.08; 10.47;204 534.34; 10.70;204 534.34; 10.70; 370;204 534.34; 10.70; 370;204 534.34; 10.70; 370;;129 066.64;3; 6.75; 370;4;129 066.64;3; 6.75; 370;4;129 066.64;3; 6.75; 370;4;129 066.64;; 6.74; 370;4
Kalimantan Utara;Bulungan;;;;;;;;;;;;;;;;;;;;;;;;;75 467.70;3; 3.95;–;;75 467.70;3; 3.95;–;;75 467.70;3; 3.95;-;;75 467.70;; 3.94;-;
Sulawesi Utara;Manado;27 488.00; 1.43;15 273.00; 0.81;15 273.00; 0.81;13 930.73; 0.75;13 930.73; 0.75;13 930.73; 0.75;13 851.64; 0.72;13 851.64; 0.72; 668;13 851.64; 0.72; 668;13 851.64; 0.72; 668;;13 851.64;; 0.72; 668;;13 851.64;; 0.72; 668;;13 851.64;; 0.72; 668;;13 851.64;; 0.72; 668;
Gorontalo;Gorontalo;;;12 215.00; 0.65;12 215.00; 0.65;12 165.44; 0.65;12 165.44; 0.65;12 165.44; 0.65;11 257.07; 0.59;11 257.07; 0.59; 136;11 257.07; 0.59; 136;11 257.07; 0.59; 136;;11 257.07;; 0.59; 136;;11 257.07;; 0.59; 136;;11 257.07;; 0.59; 136;;11 257.07;; 0.59; 136;
Sulawesi Tengah;Palu;63 689.00; 3.31;63 678.00; 3.37;63 678.00; 3.37;68 089.83; 3.66;68 089.83; 3.66;68 089.83; 3.66;61 841.29; 3.24;61 841.29; 3.24; 750;61 841.29; 3.24; 750;61 841.29; 3.24; 750;;61 841.29;; 3.24; 750;;61 841.29;; 3.24; 750;;61 841.29;; 3.24; 750;;61 841.29;; 3.23; 750;
Sulawesi Selatan;Makassar;62 483.00; 3.25;62 365.00; 3.30;62 365.00; 3.30;46 116.45; 2.48;46 116.45; 2.48;46 116.45; 2.48;46 717.48; 2.44;46 717.48; 2.44; 295;46 717.48; 2.44; 295;46 717.48; 2.44; 295;5;46 717.48;; 2.44; 295;5;46 717.48;; 2.44; 295;5;46 717.48;; 2.44; 295;5;46 717.48;; 2.44; 295;5
Sulawesi Barat;Mamuju;;;;;;;16 787.19; 0.90;16 787.19; 0.90;16 787.19; 0.90;16 787.18; 0.88;16 787.18; 0.88;-;16 787.18; 0.88;-;16 787.18; 0.88;-;;16 787.18;; 0.88;–;;16 787.18;; 0.88;–;;16 787.18;; 0.88;-;;16 787.18;; 0.88;-;
Sulawesi Tenggara;Kendari;38 140.00; 1.98;38 140.00; 2.02;38 140.00; 2.02;36 757.45; 1.98;36 757.45; 1.98;36 757.45; 1.98;38 067.70; 1.99;38 067.70; 1.99; 651;38 067.70; 1.99; 651;38 067.70; 1.99; 651;;38 067.70;; 1.99; 651;;38 067.70;; 1.99; 651;;38 067.70;; 1.99; 651;;38 067.70;; 1.99; 651;
Maluku;Ambon;77 871.00; 4.05;46 975.00; 2.48;46 975.00; 2.48;47 350.42; 2.55;47 350.42; 2.55;47 350.42; 2.55;46 914.03; 2.46;46 914.03; 2.46;1 422;46 914.03; 2.46;1 422;46 914.03; 2.46;1 422;;46 914.03;; 2.46;1 422;;46 914.03;; 2.46;1 422;;46 914.03;; 2.46;1 422;;46 914.03;; 2.45;1 422;
Maluku Utara;Ternate;;;30 895.00; 1.63;30 895.00; 1.63;39 959.99; 2.15;39 959.99; 2.15;39 959.99; 2.15;31 982.50; 1.67;31 982.50; 1.67;1 474;31 982.50; 1.67;1 474;31 982.50; 1.67;1 474;;31 982.50;; 1.67;1 474;;31 982.50;; 1.67;1 474;;31 982.50;; 1.67;1 474;;31 982.50;; 1.67;1 474;
Papua;Jayapura;421 981.00; 21.95;365 466.00; 19.33;365 466.00; 19.33;309 934.40; 16.66;309 934.40; 16.66;309 934.40; 16.66;319 036.05; 16.70;97 024.27; 5.08;1 945;319 036.05; 16.70; 598;319 036.05; 16.70; 598;;319 036.05;; 16.70; 598;;319 036.05;; 16.70; 598;;319 036.05;; 16.70; 598;;319 036.05;; 16.67; 598;
Papua Barat;Manokwari;;;;;;;114 566.40; 6.16;114 566.40; 6.16;114 566.40; 6.16;97 024.27; 5.08;319 036.05; 16.70; 598;97 024.27; 5.08;1 945;97 024.27; 5.08;1 945;;97 024.27;; 5.08;1 945;;97 024.27;; 5.08;1 945;;99 671.63;; 5.08;1 945;;99 671.63;; 5.21;1 945;
Indonesia;Jakarta;1 922 570.00;  100.00;1 890 754.00;  100.00;1 890 754.00;  100.00;1 860 359.67;  100.00;1 860 359.67;  100.00;1 860 359.67;  100.00;1 910 931.32;  100.00;1 910 931.32;  100.00;17 504;1 910 931.32; 100.00;17 504;1 910 931.32; 100.00;17 504;;1 910 931.32;; 100.00;17 504;;1 910 931.32;; 100.00;17 504;;1 913 578.68;; 100.00;17 504;;1 913 578.68;; 100.00;17 504;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catatan:;1 Berdasarkan Peraturan Menteri Dalam Negeri Nomor 56 Tahun 2015 tanggal 29 Juni 2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2 Berdasarkan informasi Kementerian Dalam Negeri Tahun 2004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3 Berdasarkan Undang-undang Republik Indonesia No. 20 Tahun 2012 tanggal 16 November 2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4 Termasuk Kalimantan Utara;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5 Termasuk Sulawesi Barat;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sumber:  Direktorat Jenderal Pemerintahan Umum, Kementerian Dalam Negeri;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dikutip dari Publikasi Statistik Indonesia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
